PMS,RA,Dec,B,R,K
DKTauA  ,4:30:44.25 ,26:01:24.4 ,14.17 ,11.08 ,7.10
GGTauBb  ,4:32:30.28 ,17:31:30.3 ,,,9.97
DKTauB  ,4:30:44.25 ,26:01:24.4 ,14.17 ,11.08 ,7.10
GGTauAa  ,4:32:30.34 ,17:31:40.6 ,12.64 ,11.80 ,7.36
I04278+2253 ,4:30:50.28 ,23:00:08.8 ,17.08 ,14.18 ,5.86
GGTauAb  ,4:32:30.34 ,17:31:40.6 ,12.64 ,11.80 ,7.36
ZZTau  ,4:30:51.37 ,24:42:22.2 ,15.82 ,13.31 ,8.44
FYTau  ,4:32:30.58 ,24:19:57.2 ,17.37 ,13.79 ,8.05
ZZ Tau IRS ,4:30:51.71 ,24:41:47.5 ,18.59 ,16.28 ,10.31
FZTau  ,4:32:31.76 ,24:20:02.9 ,17.11 ,13.85 ,7.35
KPNO-7  ,4:30:57.18 ,25:56:39.4 ,0.00 ,19.28 ,13.27
I04295+2251 ,4:32:32.05 ,22:57:26.6 ,0.00 ,20.18 ,10.14
JH56  ,4:31:14.44 ,27:10:17.9 ,13.77 ,12.20 ,8.79
UZTauBa  ,4:32:42.82 ,25:52:31.4 ,13.41 ,11.37 ,7.47
MHO9  ,4:31:15.94 ,18:20:07.2 ,17.66 ,15.16 ,10.30
UZTauBb  ,4:32:42.82 ,25:52:31.4 ,13.41 ,11.37 ,7.47
J04311907+2335047,4:31:19.07 ,23:35:04.7 ,,19.43 ,12.20
UZTauA  ,4:32:43.03 ,25:52:31.1 ,13.41 ,11.37 ,7.35
V927TauA ,4:31:23.82 ,24:10:52.9 ,16.12 ,13.78 ,8.77
L1551-55 ,4:32:43.73 ,18:02:56.3 ,15.29 ,13.31 ,9.31
V927TauB ,4:31:23.82 ,24:10:52.9 ,16.12 ,13.78 ,8.77
JH112  ,4:32:49.11 ,22:53:02.7 ,16.54 ,13.26 ,8.17
MHO4  ,4:31:24.06 ,18:00:21.5 ,20.31 ,17.50 ,
J04324938+2253082,4:32:49.38 ,22:53:08.2 ,20.15 ,,9.20
CFHT-13  ,4:31:26.69 ,27:03:18.8 ,,,13.45
CFHT-5  ,4:32:50.26 ,24:22:11.5 ,,,11.28
L1551IRS5 ,4:31:34.07 ,18:08:04.9 ,20.11 ,17.10 ,9.82
J04325119+1730092,4:32:51.19 ,17:30:09.2 ,,,13.55
LkHa358  ,4:31:36.13 ,18:13:43.2 ,19.40 ,16.50 ,9.69
MHO 8  ,4:33:01.97 ,24:21:00.0 ,19.53 ,16.52 ,9.73
HH30 IRS ,4:31:37.50 ,18:12:24.4 ,19.48 ,16.77 ,14.24
GHTauA  ,4:33:06.22 ,24:09:33.9 ,14.57 ,11.63 ,7.79
HLTau  ,4:31:38.43 ,18:13:57.6 ,14.20 ,10.63 ,7.41
GHTauB  ,4:33:06.22 ,24:09:33.9 ,14.57 ,11.63 ,7.79
XZTauA  ,4:31:40.07 ,18:13:57.1 ,16.11 ,13.56 ,7.29
V807TauA ,4:33:06.64 ,24:09:54.9 ,11.68 ,10.67 ,6.96
XZTauB  ,4:31:40.07 ,18:13:57.1 ,16.11 ,13.56 ,7.29
V807TauB ,4:33:06.64 ,24:09:54.9 ,11.68 ,10.67 ,6.96
L1551NE  ,4:31:44.44 ,18:08:31.5 ,,,11.41
KPNO-14  ,4:33:07.81 ,26:16:06.6 ,20.60 ,18.70 ,10.27
HKTauA  ,4:31:50.56 ,24:24:18.0 ,17.18 ,14.40 ,8.59
CFHT-12  ,4:33:09.46 ,22:46:48.7 ,,19.92 ,11.55
HKTauB  ,4:31:50.56 ,24:24:18.0 ,17.18 ,14.40 ,8.59
V830Tau  ,4:33:10.03 ,24:33:43.3 ,13.33 ,10.95 ,8.42
V710TauA ,4:31:57.70 ,18:21:37.0 ,14.95 ,12.70 ,8.69
I04301+2608 ,4:33:14.36 ,26:14:23.5 ,0.00 ,19.26 ,12.48
V710TauB ,4:31:57.70 ,18:21:37.0 ,14.95 ,12.70 ,8.69
I04302+2247 ,4:33:16.50 ,22:53:20.4 ,0.00 ,18.04 ,11.72
J1-665  ,4:31:58.44 ,25:43:29.9 ,17.43 ,14.91 ,9.56
I04303+2240 ,4:33:19.07 ,22:46:34.2 ,20.39 ,16.22 ,7.67
XEST17-036 ,4:33:26.21 ,22:45:29.3 ,20.47 ,17.49 ,9.92
KPNO-9  ,4:35:51.43 ,22:49:11.9 ,,,14.19
GITau  ,4:33:34.05 ,24:21:17.0 ,,,7.89
XEST08-047 ,4:35:52.09 ,22:55:03.9 ,18.56 ,15.85 ,9.81
GKTau  ,4:33:34.56 ,24:21:05.8 ,,,7.47
HPTau  ,4:35:52.77 ,22:54:23.1 ,0.00 ,0.00 ,7.62
ISTauA  ,4:33:36.78 ,26:09:49.2 ,17.44 ,14.35 ,8.64
XEST08-049 ,4:35:52.86 ,22:50:58.5 ,18.50 ,15.63 ,9.75
ISTauB  ,4:33:36.78 ,26:09:49.2 ,17.44 ,14.35 ,8.64
HPTau/G3 ,4:35:53.49 ,22:54:08.9 ,,,8.80
DLTau  ,4:33:39.06 ,25:20:38.2 ,13.81 ,11.52 ,7.96
HPTau/G2 ,4:35:54.15 ,22:54:13.4 ,11.66 ,10.06 ,7.23
DLTau  ,4:33:39.06 ,25:20:38.2 ,13.81 ,11.52 ,7.96
Haro6-28A ,4:35:56.84 ,22:54:36.0 ,16.91 ,15.39 ,9.53
HNTauB  ,4:33:39.35 ,17:51:52.3 ,15.50 ,13.31 ,8.38
Haro6-28B ,4:35:56.84 ,22:54:36.0 ,16.91 ,15.39 ,9.53
HNTauA  ,4:33:39.35 ,17:51:52.3 ,15.50 ,13.31 ,8.38
XEST09-042 ,4:35:58.92 ,22:38:35.3 ,13.90 ,11.44 ,8.37
J04333905+2227207,4:33:39.05 ,22:27:20.7 ,19.08 ,16.13 ,10.71
J04361030+2159364,4:36:10.31 ,21:59:36.5 ,,20.16 ,13.65
J04334291+2526470,4:33:42.91 ,25:26:47.0 ,,,13.33
CFHT-2  ,4:36:10.38 ,22:59:56.0 ,,19.17 ,13.75
J04334465+2615005,4:33:44.65 ,26:15:00.5 ,20.23 ,17.91 ,9.74
LkCa14  ,4:36:19.09 ,25:42:58.9 ,12.18 ,10.73 ,8.58
DMTau  ,4:33:48.71 ,18:10:09.9 ,15.61 ,13.61 ,9.52
J04362151p2351165,4:36:21.51 ,23:51:16.5 ,18.91 ,17.43 ,12.24
CITau  ,4:33:52.00 ,22:50:30.1 ,14.30 ,11.85 ,7.79
CFHT-3  ,4:36:38.96 ,22:58:11.9 ,,19.21 ,13.72
XEST17-059 ,4:33:52.52 ,22:56:26.9 ,17.31 ,14.78 ,9.11
J04373705+2331080,4:37:37.05 ,23:31:08.0 ,20.23 ,17.91 ,15.44
J04335245p2612548,4:33:52.45 ,26:12:54.8 ,,,13.99
ITG 1  ,4:37:56.70 ,25:46:22.9 ,19.14 ,17.45 ,12.70
ITTauB  ,4:33:54.70 ,26:13:27.5 ,15.95 ,13.06 ,7.86
ITG 2  ,4:38:00.83 ,25:58:57.2 ,20.41 ,18.16 ,10.10
ITTauA  ,4:33:54.70 ,26:13:27.5 ,15.95 ,13.06 ,7.86
J04381486+2611399,4:38:14.86 ,26:11:39.9 ,19.84 ,19.45 ,12.98
J2-2041  ,4:33:55.46 ,18:38:39.0 ,16.44 ,14.47 ,9.61
GMTau  ,4:38:21.34 ,26:09:13.7 ,18.39 ,16.16 ,10.63
JH108  ,4:34:10.99 ,22:51:44.5 ,16.68 ,13.90 ,9.43
DOTau  ,4:38:28.58 ,26:10:49.4 ,14.61 ,12.12 ,7.30
CFHT-1  ,4:34:15.27 ,22:50:31.0 ,,,11.85
HVTauA  ,4:38:35.28 ,26:10:38.6 ,15.02 ,11.88 ,7.91
HBC407  ,4:34:18.03 ,18:30:06.6 ,14.44 ,13.00 ,9.90
HVTauB  ,4:38:35.28 ,26:10:38.6 ,15.02 ,11.88 ,7.91
XEST08-003 ,4:34:56.93 ,22:58:35.8 ,16.00 ,13.46 ,9.27
HVTauC  ,4:38:35.49 ,26:10:41.5 ,15.02 ,11.88 ,7.91
AATau  ,4:34:55.42 ,24:28:53.1 ,14.39 ,12.02 ,8.05
CFHT-6  ,4:39:03.96 ,25:44:26.4 ,19.99 ,18.92 ,11.37
J04345973+2807017,4:34:59.73 ,28:07:01.7 ,20.15 ,20.45 ,14.65
J04390525p2337450,4:39:05.25 ,23:37:45.0 ,17.30 ,14.55 ,11.55
CFHT-11  ,4:35:08.50 ,23:11:39.8 ,20.35 ,18.01 ,11.59
I04361p2547 ,4:39:13.89 ,25:53:20.8 ,,,10.72
HOTau  ,4:35:20.20 ,22:32:14.6 ,15.60 ,14.06 ,10.24
CIDA-13  ,4:39:15.86 ,30:32:07.4 ,17.81 ,15.76 ,11.83
FFTauA  ,4:35:20.89 ,22:54:24.2 ,16.63 ,12.82 ,8.93
VYTauA  ,4:39:17.41 ,22:47:53.3 ,14.70 ,13.03 ,8.96
FFTauB  ,4:35:20.89 ,22:54:24.2 ,16.63 ,12.82 ,8.93
VYTauB  ,4:39:17.41 ,22:47:53.3 ,14.70 ,13.03 ,8.96
HBC412A  ,4:35:24.10 ,17:51:41.0 ,,,9.10
LkCa15  ,4:39:17.79 ,22:21:03.4 ,12.54 ,11.43 ,8.16
HBC412B  ,4:35:24.10 ,17:51:41.0 ,,,9.10
GNTauA  ,4:39:20.90 ,25:45:02.1 ,17.34 ,13.76 ,8.06
DNTau  ,4:35:27.37 ,24:14:58.9 ,13.20 ,11.44 ,8.02
GNTauB  ,4:39:20.90 ,25:45:02.1 ,17.34 ,13.76 ,8.06
I04325+2402 ,4:35:35.39 ,24:08:19.4 ,,,11.60
J04393364p2359212,4:39:33.64 ,23:59:21.1 ,18.28 ,15.72 ,10.28
CoKuTau3A ,4:35:40.93 ,24:11:08.7 ,18.09 ,14.58 ,8.41
I04365p2535 ,4:39:35.19 ,25:41:44.7 ,,,10.84
CoKuTau3B ,4:35:40.93 ,24:11:08.7 ,18.09 ,14.58 ,8.41
ITG 15  ,4:39:44.88 ,26:01:52.7 ,20.34 ,16.62 ,8.95
KPNO-8  ,4:35:41.84 ,22:34:11.6 ,20.41 ,18.04 ,11.99
CFHT-4  ,4:39:47.48 ,26:01:40.7 ,,19.09 ,10.33
XEST08-033 ,4:35:42.03 ,22:52:22.6 ,19.37 ,16.13 ,10.00
I04368p2557 ,4:39:53.89 ,26:03:11.0 ,,,12.00
J04354526+2737130,4:35:45.26 ,27:37:13.1 ,,19.43 ,13.71
IC2087IRS ,4:39:55.74 ,25:45:02.0 ,0.00 ,19.15 ,6.28
HQTau  ,4:35:47.33 ,22:50:21.6 ,13.04 ,11.06 ,7.14
J04400067p2358211,4:40:00.67 ,23:58:21.1 ,19.45 ,17.35 ,11.48
KPNO-15  ,4:35:51.10 ,22:52:40.1 ,17.78 ,15.24 ,10.01
CFHT-17  ,4:40:01.74 ,25:56:29.2 ,,,10.76
I04370+2559 ,4:40:08.14 ,26:05:26.54,,19.30 ,9.10
DSTau  ,4:47:48.59 ,29:25:11.2 ,11.67 ,11.00 ,8.04
J04403979+2519061,4:40:39.79 ,25:19:06.1 ,20.21 ,17.87 ,10.24
J04484189+1703374,4:48:41.90 ,17:03:37.4 ,,19.64 ,12.49
JH223  ,4:40:49.50 ,25:51:19.1 ,16.62 ,14.26 ,9.49
UYAurA  ,4:51:47.37 ,30:47:13.4 ,12.47 ,11.35 ,7.24
Haro6-32 ,4:41:04.24 ,25:57:56.1 ,18.47 ,15.36 ,9.95
UYAurB  ,4:51:47.37 ,30:47:13.4 ,12.47 ,11.35 ,7.24
IWTauA  ,4:41:04.70 ,24:51:06.2 ,14.39 ,11.94 ,8.28
I04489p3042 ,4:52:06.68 ,30:47:17.5 ,,,10.38
IWTauB  ,4:41:04.70 ,24:51:06.2 ,14.39 ,11.94 ,8.28
St34  ,4:54:23.68 ,17:09:53.4 ,15.56 ,14.15 ,9.79
ITG 33A  ,4:41:08.26 ,25:56:07.4 ,20.43 ,18.63 ,11.09
GMAur  ,4:55:10.98 ,30:21:59.5 ,13.84 ,11.12 ,8.28
ITG 34  ,4:41:10.78 ,25:55:11.6 ,,19.37 ,11.45
J04552333+3027366,4:55:23.33 ,30:27:36.6 ,0.00 ,18.63 ,11.97
I04381p2540 ,4:41:12.67 ,25:46:35.4 ,,,11.54
LkCa19  ,4:55:36.95 ,30:17:55.3 ,11.67 ,10.49 ,8.15
CoKuTau/4 ,4:41:16.81 ,28:40:00.0 ,13.99 ,12.10 ,8.66
J04554046+3039057,4:55:40.46 ,30:39:05.7 ,19.07 ,17.08 ,11.77
ITG 40  ,4:41:24.64 ,25:43:53.0 ,,,11.75
J04554535+3019389,4:55:45.35 ,30:19:38.9 ,17.64 ,15.49 ,10.46
I04385+2550 ,4:41:38.82 ,25:56:26.5 ,18.84 ,15.54 ,9.65
ABAur  ,4:55:45.82 ,30:33:04.3 ,7.13 ,7.03 ,4.23
J04414489+2301513,4:41:44.90 ,23:01:51.4 ,,20.55 ,13.16
J04554757+3028077,4:55:47.57 ,30:28:07.7 ,17.26 ,15.17 ,9.98
J04414565+2301580,4:41:45.65 ,23:01:58.0 ,16.73 ,14.24 ,9.85
J04554801+3028050,4:55:48.01 ,30:28:05.5 ,20.47 ,16.66 ,12.15
J04414825+2534304,4:41:48.25 ,25:34:30.4 ,20.33 ,19.29 ,12.22
XEST26-052  ,4:55:48.20 ,30:30:16.0 ,17.67 ,15.80 ,10.95
LkHa332/G2A ,4:42:05.48 ,25:22:56.2 ,15.55 ,11.99 ,8.23
J04554969+3019400,4:55:49.69 ,30:19:40.0 ,20.14 ,17.84 ,11.86
LkHa332/G2B ,4:42:05.48 ,25:22:56.2 ,15.55 ,11.99 ,8.23
J04555288+3006523,4:55:52.89 ,30:06:52.3 ,17.87 ,15.80 ,10.73
LkHa332/G1A ,4:42:07.32 ,25:23:03.2 ,13.80 ,9.84 ,7.95
XEST26-062  ,4:55:56.05 ,30:36:20.9 ,15.79 ,12.94 ,9.27
LkHa332/G1B ,4:42:07.32 ,25:23:03.2 ,13.80 ,9.84 ,7.95
J04555636+3049374,4:55:56.37 ,30:49:37.5 ,18.32 ,16.17 ,11.09
V955TauA ,4:42:07.77 ,25:23:11.8 ,14.90 ,0.00 ,9.43
SUAur  ,4:55:59.38 ,30:34:01.5 ,9.88 ,8.83 ,5.99
V955TauB ,4:42:07.77 ,25:23:11.8 ,14.90 ,0.00 ,9.43
HBC427  ,4:56:02.01 ,30:21:03.7 ,12.08 ,10.67 ,8.13
CIDA-7  ,4:42:21.01 ,25:20:34.3 ,18.84 ,16.22 ,10.17
J04574903+3015195,4:57:49.03 ,30:15:19.5 ,,,11.48
DPTau  ,4:42:37.69 ,25:15:37.4 ,16.71 ,14.03 ,8.76
V836Tau  ,5:03:06.59 ,25:23:19.7 ,14.25 ,12.13 ,8.60
GOTau  ,4:43:03.09 ,25:20:18.7 ,16.81 ,14.24 ,9.33
CIDA-8  ,5:04:41.39 ,25:09:54.4 ,17.11 ,14.64 ,9.60
CIDA-14  ,4:43:20.23 ,29:40:06.0 ,17.01 ,14.96 ,9.41
CIDA-9  ,5:05:22.86 ,25:31:31.2 ,17.04 ,14.09 ,11.16
I04414+2506 ,4:44:27.13 ,25:12:16.4 ,19.27 ,17.00 ,10.76
CIDA-10  ,5:06:16.74 ,24:46:10.2 ,16.38 ,14.25 ,9.82
I04428p2403 ,4:45:54.82 ,24:08:43.5 ,17.67 ,15.66 ,13.19
CIDA-11  ,5:06:23.32 ,24:32:19.9 ,15.49 ,13.82 ,9.46
RXJ04467+2459 ,4:46:42.59 ,24:59:03.1 ,18.29 ,15.85 ,15.58
RXJ05072+2437 ,5:07:12.07 ,24:37:16.4 ,14.32 ,12.07 ,9.30
DQTau  ,4:46:53.05 ,17:00:00.1 ,16.28 ,12.45 ,7.98
RWAur A  ,5:07:49.53 ,30:24:05.0 ,10.62 ,10.06 ,7.02
Haro6-37A ,4:46:58.97 ,17:02:38.1 ,14.93 ,12.69 ,7.31
RWAur B  ,5:07:49.53 ,30:24:05.0 ,10.62 ,10.06 ,7.02
Haro6-37B ,4:46:59.09 ,17:02:40.3 ,14.93 ,12.69 ,7.31
CIDA-12  ,5:07:56.56 ,25:00:19.6 ,15.63 ,14.26 ,10.40
DRTau  ,4:47:06.20 ,16:58:42.8 ,12.08 ,10.68 ,6.87
